2	[235, 249, 116]	0.951583333333
2	[206, 130, 264]	0.975166666667
2	[209, 118, 273]	0.970416666667
2	[75, 89, 436]	0.848416666667
2	[102, 271, 227]	0.933833333333
2	[122, 297, 181]	0.948166666667
2	[229, 95, 276]	0.95775
2	[333, 168, 99]	0.88875
2	[208, 191, 201]	0.995
2	[285, 183, 132]	0.92775
2	[169, 317, 114]	0.95325
2	[86, 390, 124]	0.908166666667
2	[186, 304, 110]	0.961833333333
2	[384, 164, 52]	0.843333333333
2	[214, 199, 187]	0.9875
2	[317, 263, 20]	0.87175
2	[119, 304, 177]	0.945083333333
2	[123, 272, 205]	0.953416666667
2	[212, 143, 245]	0.978
2	[91, 238, 271]	0.91275
2	[485, 74, 41]	0.78075
2	[185, 218, 197]	0.99025
2	[267, 140, 193]	0.958583333333
2	[92, 157, 351]	0.886666666667
2	[76, 196, 328]	0.885
2	[181, 340, 79]	0.948583333333
2	[424, 57, 119]	0.842333333333
2	[385, 158, 57]	0.844416666667
2	[109, 110, 381]	0.886583333333
2	[76, 188, 336]	0.882333333333
2	[100, 81, 419]	0.868666666667
2	[282, 300, 18]	0.8915
2	[93, 242, 265]	0.915916666667
2	[162, 399, 39]	0.924166666667
2	[143, 223, 234]	0.955416666667
2	[64, 435, 101]	0.887666666667
2	[248, 230, 122]	0.946
2	[375, 52, 173]	0.888916666667
2	[257, 75, 268]	0.944083333333
2	[126, 89, 385]	0.895166666667
2	[151, 304, 145]	0.953083333333
2	[95, 304, 201]	0.938416666667
2	[215, 193, 192]	0.988583333333
2	[112, 335, 153]	0.933
2	[93, 129, 378]	0.87825
2	[347, 233, 20]	0.85425
2	[148, 217, 235]	0.958
2	[281, 108, 211]	0.949083333333
2	[171, 209, 220]	0.976416666667
2	[74, 384, 142]	0.907166666667
2	[292, 193, 115]	0.918
2	[214, 103, 283]	0.964166666667
2	[180, 240, 180]	0.981666666667
2	[144, 163, 293]	0.936333333333
2	[225, 123, 252]	0.968083333333
2	[160, 230, 210]	0.973333333333
2	[25, 173, 402]	0.830583333333
2	[234, 244, 122]	0.954166666667
2	[456, 74, 70]	0.807333333333
2	[367, 107, 126]	0.877916666667
2	[224, 197, 179]	0.979
2	[197, 229, 174]	0.989583333333
2	[101, 112, 387]	0.879916666667
2	[216, 192, 192]	0.988
2	[187, 342, 71]	0.949416666667
2	[145, 295, 160]	0.954583333333
2	[38, 335, 227]	0.8965
2	[86, 327, 187]	0.929166666667
2	[173, 295, 132]	0.961583333333
2	[74, 267, 259]	0.906833333333
2	[264, 159, 177]	0.955
2	[363, 154, 83]	0.865916666667
2	[56, 357, 187]	0.911666666667
2	[263, 263, 74]	0.92125
2	[166, 326, 108]	0.9495
2	[30, 126, 444]	0.8195
2	[206, 161, 233]	0.9855
2	[254, 150, 196]	0.967166666667
2	[281, 129, 190]	0.949416666667
2	[117, 238, 245]	0.936583333333
2	[208, 92, 300]	0.962
2	[117, 266, 217]	0.945916666667
2	[260, 83, 257]	0.946
2	[295, 47, 258]	0.92525
2	[130, 392, 78]	0.9185
2	[439, 69, 92]	0.824583333333
2	[83, 122, 395]	0.86675
2	[359, 142, 99]	0.873583333333
2	[152, 224, 224]	0.964
2	[129, 152, 319]	0.918916666667
2	[300, 116, 184]	0.936333333333
2	[367, 113, 120]	0.875916666667
2	[163, 345, 92]	0.942416666667
2	[66, 201, 333]	0.8775
2	[185, 220, 195]	0.989583333333
2	[227, 208, 165]	0.972583333333
2	[102, 356, 142]	0.9235
2	[255, 186, 159]	0.95425
2	[248, 122, 230]	0.962
2	[200, 227, 173]	0.991
5	[166, 284, 150]	0.9635
5	[383, 151, 66]	0.848583333333
5	[295, 172, 133]	0.92225
5	[142, 101, 357]	0.913833333333
5	[259, 106, 235]	0.953916666667
5	[164, 186, 250]	0.962333333333
5	[181, 167, 252]	0.971583333333
5	[120, 321, 159]	0.939666666667
5	[157, 314, 129]	0.95125
5	[113, 255, 232]	0.938583333333
5	[255, 146, 199]	0.967583333333
5	[202, 251, 147]	0.981166666667
5	[156, 348, 96]	0.939666666667
5	[258, 280, 62]	0.920166666667
5	[235, 176, 189]	0.975916666667
5	[132, 163, 305]	0.925333333333
5	[301, 146, 153]	0.925416666667
5	[218, 124, 258]	0.970166666667
5	[120, 234, 246]	0.938
5	[137, 200, 263]	0.94225
5	[184, 138, 278]	0.964666666667
5	[164, 288, 148]	0.961666666667
5	[195, 127, 278]	0.971083333333
5	[245, 126, 229]	0.964083333333
5	[269, 165, 166]	0.948416666667
5	[185, 316, 99]	0.957583333333
5	[119, 297, 184]	0.947416666667
5	[223, 87, 290]	0.956583333333
5	[141, 231, 228]	0.95625
5	[215, 95, 290]	0.96125
5	[222, 122, 256]	0.9685
5	[229, 254, 117]	0.955416666667
5	[299, 172, 129]	0.918583333333
5	[190, 320, 90]	0.9575
5	[130, 129, 341]	0.912166666667
5	[253, 65, 282]	0.94175
5	[206, 157, 237]	0.984166666667
5	[244, 216, 140]	0.954333333333
5	[344, 153, 103]	0.883666666667
5	[115, 150, 335]	0.905416666667
5	[224, 113, 263]	0.965
5	[60, 220, 320]	0.878333333333
5	[211, 252, 137]	0.972583333333
5	[150, 180, 270]	0.9475
5	[139, 184, 277]	0.93875
5	[404, 107, 89]	0.844
5	[241, 77, 282]	0.94875
5	[145, 279, 176]	0.959916666667
5	[212, 231, 157]	0.978666666667
5	[135, 234, 231]	0.95175
5	[94, 250, 256]	0.9195
5	[211, 183, 206]	0.991583333333
5	[222, 226, 152]	0.971166666667
5	[327, 115, 158]	0.911916666667
5	[86, 361, 153]	0.917833333333
5	[281, 146, 173]	0.94375
5	[108, 111, 381]	0.886
5	[294, 208, 98]	0.911166666667
5	[147, 231, 222]	0.96175
5	[203, 209, 188]	0.99425
5	[80, 250, 270]	0.906666666667
5	[90, 265, 245]	0.920833333333
5	[191, 202, 207]	0.992416666667
5	[149, 319, 132]	0.947583333333
5	[109, 275, 216]	0.941583333333
5	[234, 192, 174]	0.9715
5	[220, 281, 99]	0.954666666667
5	[296, 195, 109]	0.913666666667
5	[160, 259, 181]	0.970333333333
5	[311, 78, 211]	0.931583333333
5	[138, 153, 309]	0.9275
5	[197, 145, 258]	0.978916666667
5	[205, 131, 264]	0.97575
5	[148, 225, 227]	0.960666666667
5	[237, 51, 312]	0.941083333333
5	[167, 143, 290]	0.95075
5	[174, 173, 253]	0.967166666667
5	[289, 162, 149]	0.931083333333
5	[263, 133, 204]	0.961916666667
5	[134, 228, 238]	0.948833333333
5	[145, 102, 353]	0.916916666667
5	[262, 239, 99]	0.930166666667
5	[176, 185, 239]	0.973
5	[229, 179, 192]	0.980416666667
5	[209, 163, 228]	0.985416666667
5	[296, 132, 172]	0.934666666667
5	[135, 251, 214]	0.957416666667
5	[156, 376, 68]	0.930333333333
5	[182, 162, 256]	0.970833333333
5	[198, 227, 175]	0.9905
5	[351, 188, 61]	0.865583333333
5	[208, 155, 237]	0.983
5	[196, 236, 168]	0.987
5	[171, 107, 322]	0.942416666667
5	[248, 202, 150]	0.955333333333
5	[203, 251, 146]	0.98025
5	[206, 168, 226]	0.987833333333
5	[301, 122, 177]	0.933416666667
5	[258, 136, 206]	0.964166666667
5	[260, 182, 158]	0.951
10	[248, 141, 211]	0.968333333333
10	[240, 195, 165]	0.965
10	[202, 208, 190]	0.9955
10	[114, 237, 249]	0.9335
10	[252, 196, 152]	0.953666666667
10	[205, 169, 226]	0.988416666667
10	[182, 212, 206]	0.9875
10	[206, 156, 238]	0.983833333333
10	[173, 150, 277]	0.958583333333
10	[167, 157, 276]	0.955416666667
10	[203, 161, 236]	0.98625
10	[149, 232, 219]	0.963916666667
10	[240, 180, 180]	0.97
10	[200, 191, 209]	0.997
10	[178, 209, 213]	0.982833333333
10	[247, 124, 229]	0.962916666667
10	[216, 128, 256]	0.972
10	[275, 168, 157]	0.941916666667
10	[147, 260, 193]	0.96675
10	[208, 196, 196]	0.994
10	[164, 194, 242]	0.965
10	[162, 253, 185]	0.972833333333
10	[237, 210, 153]	0.96275
10	[161, 265, 174]	0.968583333333
10	[189, 179, 232]	0.982916666667
10	[258, 210, 132]	0.9435
10	[130, 309, 161]	0.946166666667
10	[198, 153, 249]	0.9825
10	[224, 251, 125]	0.961
10	[206, 246, 148]	0.979166666667
10	[180, 257, 163]	0.976
10	[151, 259, 190]	0.968083333333
10	[156, 183, 261]	0.954
10	[204, 241, 155]	0.982666666667
10	[222, 183, 195]	0.9855
10	[285, 95, 220]	0.94375
10	[121, 330, 149]	0.936916666667
10	[178, 132, 290]	0.957166666667
10	[125, 336, 139]	0.935916666667
10	[174, 184, 242]	0.970833333333
10	[209, 178, 213]	0.990416666667
10	[179, 270, 151]	0.971416666667
10	[229, 223, 148]	0.96575
10	[181, 256, 163]	0.976583333333
10	[161, 179, 260]	0.95725
10	[186, 150, 264]	0.9705
10	[174, 237, 189]	0.981166666667
10	[95, 170, 335]	0.89375
10	[314, 165, 121]	0.907166666667
10	[191, 203, 206]	0.99275
10	[269, 175, 156]	0.945083333333
10	[179, 287, 134]	0.96575
10	[136, 219, 245]	0.947666666667
10	[150, 331, 119]	0.943833333333
10	[132, 192, 276]	0.935
10	[118, 262, 220]	0.9455
10	[319, 200, 81]	0.890916666667
10	[266, 160, 174]	0.952833333333
10	[177, 209, 214]	0.981916666667
10	[210, 151, 239]	0.981166666667
10	[158, 237, 205]	0.973833333333
10	[209, 123, 268]	0.972083333333
10	[178, 204, 218]	0.981166666667
10	[156, 194, 250]	0.957666666667
10	[196, 241, 163]	0.985333333333
10	[112, 232, 256]	0.93
10	[162, 226, 212]	0.973833333333
10	[165, 195, 240]	0.96625
10	[138, 315, 147]	0.946166666667
10	[104, 251, 245]	0.929
10	[95, 220, 285]	0.910416666667
10	[213, 181, 206]	0.990416666667
10	[140, 151, 309]	0.928666666667
10	[160, 209, 231]	0.966333333333
10	[173, 240, 187]	0.979916666667
10	[195, 222, 183]	0.991416666667
10	[236, 185, 179]	0.972
10	[183, 177, 240]	0.97675
10	[233, 134, 233]	0.96975
10	[164, 171, 265]	0.957333333333
10	[213, 189, 198]	0.99175
10	[164, 267, 169]	0.968666666667
10	[136, 191, 273]	0.938333333333
10	[174, 133, 293]	0.953833333333
10	[172, 151, 277]	0.958
10	[232, 214, 154]	0.966
10	[157, 224, 219]	0.968583333333
10	[221, 124, 255]	0.969416666667
10	[218, 173, 209]	0.9865
10	[194, 258, 148]	0.979166666667
10	[207, 230, 163]	0.983583333333
10	[174, 168, 258]	0.9655
10	[145, 300, 155]	0.952916666667
10	[179, 169, 252]	0.970416666667
10	[181, 219, 200]	0.988916666667
10	[196, 207, 197]	0.996666666667
10	[121, 215, 264]	0.932583333333
10	[234, 152, 214]	0.9755
10	[160, 220, 220]	0.97
10	[196, 182, 222]	0.990333333333
100	[193, 193, 214]	0.99125
100	[193, 213, 194]	0.993916666667
100	[200, 180, 220]	0.993333333333
100	[189, 208, 203]	0.992583333333
100	[195, 190, 215]	0.992083333333
100	[167, 220, 213]	0.976416666667
100	[200, 197, 203]	0.999
100	[203, 194, 203]	0.99725
100	[202, 212, 186]	0.994166666667
100	[192, 185, 223]	0.987666666667
100	[183, 201, 216]	0.98475
100	[204, 221, 175]	0.989333333333
100	[204, 192, 204]	0.996333333333
100	[197, 194, 209]	0.99525
100	[202, 191, 207]	0.9965
100	[207, 206, 187]	0.991583333333
100	[182, 208, 210]	0.986166666667
100	[187, 193, 220]	0.98575
100	[183, 204, 213]	0.98575
100	[211, 198, 191]	0.990583333333
100	[181, 217, 202]	0.98825
100	[213, 181, 206]	0.990416666667
100	[196, 195, 209]	0.994666666667
100	[194, 207, 199]	0.996166666667
100	[188, 199, 213]	0.988666666667
100	[174, 215, 211]	0.981166666667
100	[201, 181, 218]	0.993416666667
100	[213, 190, 197]	0.991416666667
100	[197, 196, 207]	0.995916666667
100	[200, 183, 217]	0.994333333333
100	[206, 219, 175]	0.988166666667
100	[234, 187, 179]	0.973166666667
100	[200, 179, 221]	0.993
100	[210, 176, 214]	0.9895
100	[200, 192, 208]	0.997333333333
100	[225, 191, 184]	0.980083333333
100	[211, 191, 198]	0.992916666667
100	[202, 177, 221]	0.991833333333
100	[196, 185, 219]	0.991333333333
100	[187, 199, 214]	0.98775
100	[199, 188, 213]	0.995083333333
100	[204, 231, 165]	0.986
100	[187, 199, 214]	0.98775
100	[188, 215, 197]	0.992
100	[189, 215, 196]	0.99225
100	[198, 212, 190]	0.9955
100	[180, 175, 245]	0.973333333333
100	[186, 227, 187]	0.9875
100	[197, 198, 205]	0.996583333333
100	[184, 201, 215]	0.985666666667
100	[177, 189, 234]	0.97525
100	[221, 164, 215]	0.98275
100	[211, 185, 204]	0.99225
100	[199, 199, 202]	0.99875
100	[193, 197, 210]	0.992583333333
100	[199, 204, 197]	0.998416666667
100	[193, 226, 181]	0.989583333333
100	[190, 204, 206]	0.992166666667
100	[214, 190, 196]	0.9905
100	[202, 209, 189]	0.995166666667
100	[214, 204, 182]	0.985833333333
100	[197, 214, 189]	0.994583333333
100	[192, 186, 222]	0.988
100	[194, 214, 192]	0.993833333333
100	[188, 209, 203]	0.992
100	[195, 198, 207]	0.99475
100	[181, 200, 219]	0.982583333333
100	[210, 199, 191]	0.991166666667
100	[182, 240, 178]	0.982166666667
100	[201, 193, 206]	0.997416666667
100	[191, 217, 192]	0.992083333333
100	[229, 197, 174]	0.974416666667
100	[201, 188, 211]	0.99575
100	[189, 197, 214]	0.988916666667
100	[157, 210, 233]	0.963916666667
100	[181, 210, 209]	0.985916666667
100	[206, 184, 210]	0.993166666667
100	[201, 199, 200]	0.999416666667
100	[214, 213, 173]	0.982833333333
100	[208, 210, 182]	0.989333333333
100	[223, 167, 210]	0.98325
100	[189, 213, 198]	0.992916666667
100	[229, 181, 190]	0.97975
100	[203, 182, 215]	0.99325
100	[204, 200, 196]	0.996333333333
100	[190, 209, 201]	0.993833333333
100	[208, 208, 184]	0.99
100	[201, 187, 212]	0.995416666667
100	[226, 192, 182]	0.978833333333
100	[197, 197, 206]	0.99625
100	[190, 190, 220]	0.9875
100	[225, 176, 199]	0.985083333333
100	[205, 214, 181]	0.99075
100	[197, 202, 201]	0.997916666667
100	[224, 202, 174]	0.977333333333
100	[203, 188, 209]	0.99525
100	[194, 205, 201]	0.996166666667
100	[204, 199, 197]	0.996666666667
100	[195, 215, 190]	0.99375
100	[221, 193, 186]	0.983083333333
1000	[195, 208, 197]	0.996083333333
1000	[208, 199, 193]	0.993
1000	[197, 198, 205]	0.996583333333
1000	[205, 194, 201]	0.99675
1000	[202, 208, 190]	0.9955
1000	[191, 203, 206]	0.99275
1000	[204, 201, 195]	0.996
1000	[201, 201, 198]	0.99875
1000	[198, 197, 205]	0.997166666667
1000	[196, 198, 206]	0.995666666667
1000	[201, 196, 203]	0.998416666667
1000	[202, 201, 197]	0.997833333333
1000	[206, 196, 198]	0.995833333333
1000	[200, 210, 190]	0.996666666667
1000	[202, 188, 210]	0.9955
1000	[198, 216, 186]	0.994166666667
1000	[202, 198, 200]	0.998833333333
1000	[190, 204, 206]	0.992166666667
1000	[206, 201, 193]	0.994166666667
1000	[198, 201, 201]	0.9985
1000	[203, 199, 198]	0.997583333333
1000	[199, 204, 197]	0.998416666667
1000	[201, 197, 202]	0.99875
1000	[194, 205, 201]	0.996166666667
1000	[204, 205, 191]	0.994666666667
1000	[198, 202, 200]	0.998833333333
1000	[195, 203, 202]	0.996416666667
1000	[200, 206, 194]	0.998
1000	[202, 195, 203]	0.997833333333
1000	[193, 203, 204]	0.994583333333
1000	[198, 202, 200]	0.998833333333
1000	[198, 201, 201]	0.9985
1000	[202, 200, 198]	0.998166666667
1000	[195, 204, 201]	0.99675
1000	[189, 210, 201]	0.99325
1000	[201, 203, 196]	0.998083333333
1000	[205, 199, 196]	0.99575
1000	[198, 201, 201]	0.9985
1000	[196, 204, 200]	0.997666666667
1000	[193, 204, 203]	0.994916666667
1000	[196, 201, 203]	0.996666666667
1000	[206, 189, 205]	0.994833333333
1000	[199, 198, 203]	0.998416666667
1000	[201, 202, 197]	0.998416666667
1000	[195, 198, 207]	0.99475
1000	[211, 204, 185]	0.988583333333
1000	[202, 200, 198]	0.998166666667
1000	[201, 204, 195]	0.99775
1000	[202, 200, 198]	0.998166666667
1000	[195, 206, 199]	0.99675
1000	[200, 195, 205]	0.998333333333
1000	[203, 200, 197]	0.99725
1000	[210, 192, 198]	0.9935
1000	[196, 205, 199]	0.997333333333
1000	[212, 193, 195]	0.991333333333
1000	[199, 203, 198]	0.99875
1000	[202, 202, 196]	0.9975
1000	[202, 194, 204]	0.9975
1000	[198, 198, 204]	0.9975
1000	[199, 197, 204]	0.998083333333
1000	[188, 204, 208]	0.990333333333
1000	[194, 210, 196]	0.995166666667
1000	[201, 205, 194]	0.997416666667
1000	[199, 209, 192]	0.99675
1000	[210, 194, 196]	0.992833333333
1000	[214, 183, 203]	0.990833333333
1000	[192, 200, 208]	0.992666666667
1000	[202, 199, 199]	0.9985
1000	[193, 201, 206]	0.993916666667
1000	[194, 202, 204]	0.995166666667
1000	[203, 194, 203]	0.99725
1000	[195, 199, 206]	0.995083333333
1000	[192, 202, 206]	0.993333333333
1000	[195, 200, 205]	0.995416666667
1000	[196, 201, 203]	0.996666666667
1000	[198, 198, 204]	0.9975
1000	[202, 201, 197]	0.997833333333
1000	[199, 200, 201]	0.999083333333
1000	[200, 204, 196]	0.998666666667
1000	[201, 208, 191]	0.996416666667
1000	[206, 197, 197]	0.9955
1000	[196, 200, 204]	0.996333333333
1000	[205, 192, 203]	0.996083333333
1000	[199, 196, 205]	0.99775
1000	[205, 194, 201]	0.99675
1000	[199, 196, 205]	0.99775
1000	[199, 198, 203]	0.998416666667
1000	[199, 206, 195]	0.99775
1000	[193, 209, 198]	0.99525
1000	[201, 193, 206]	0.997416666667
1000	[191, 213, 196]	0.993416666667
1000	[204, 200, 196]	0.996333333333
1000	[199, 201, 200]	0.999416666667
1000	[201, 197, 202]	0.99875
1000	[201, 201, 198]	0.99875
1000	[205, 198, 197]	0.996083333333
1000	[203, 198, 199]	0.997916666667
1000	[202, 199, 199]	0.9985
1000	[200, 201, 199]	0.999666666667
1000	[195, 195, 210]	0.99375